classdef projet_utilitaire < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        fen                            matlab.ui.Figure
                        source(i).BackgroundColor = [0 0.65 0.65] ;
                    end
                else
                    source(i).BackgroundColor = [0.05 0.17 0.35] ;
                end
            end
        end        

        function selectTableau(app)
            if ( app.tableauM.SelectedTab == app.tabSign )
                app.panAccueilS.Position = [72 2 1328 763]; 
            end
        end 
        
        run(selectTableau);

        function [res] = dim2(app,v,fonc)
	    N = length(v);	
            for (i = 1 : N)
                for(j = 1 : N)
                    xx = v(i);
                    yy = v(j);
                    t(i,j) = xx * yy ;
                end
            end
            for (i = 1 : N)
                for(j = 1 : N)
                    xx = fonc(i);
                    yy = fonc(j);
                    res(i,j) = xx * yy ;
                end
            end
        end
        
        function dirak = diracs(app,f,x)
            for i = 1 :length(x)
                if f(i) > 0
                    k(i) = f(i);
                else
                    k(i) = 0;
                end
            end
            dirak = k;
        end
        
        function rec = rectangle(app,f,x)
            l = length(x);
            for i = 1 :l
                if (x(i) >= -0.5 && x(i) <= 0.5 )
                    f(i) = 1;
                else
                    f(i) = 0;
                end
            end
            rec = f;
        end
        
    end


    methods (Access = private)

        % Button pushed function: CloseButton
        function CloseButtonPushed(app, event)
            close(app.fen);
        end

        % Callback function
        function QUITTERButtonPushed(app, event)
           close(app.fen);
        end

        % Button pushed function: TracagedunBruit
        function TracagedunBruitButtonPushed(app, event)
            app.labTitre.Text = 'Traçage d''un signal avec le Bruit';           
            app.allbouton = [app.traceFonctionSimple,app.transformerFourier,app.traceConvolution,app.TracagedunBruit,app.Tracagedunsignaldedirac,app.tracageEchelon];            
            app.allpanel = [app.panSimpleFunction,app.transformFourier,app.signalBruit,app.signalDirac,app.panConvolution,app.panAccueilS,app.panSign];
            app.boutonActiver(app.TracagedunBruit,app.allbouton,6);
            app.activee = app.panelActiver(app.signalBruit,app.allpanel,7);
            
        end

        % Callback function
        function TracagedunesimplefonctionButtonPushed(app, event)
            app.labTitre.Text = 'Traçage d''une fonction simple';
            app.allbouton = [app.traceFonctionSimple,app.transformerFourier,app.traceConvolution,app.TracagedunBruit,app.Tracagedunsignaldedirac,app.tracageEchelon];            
            app.allpanel = [app.panSimpleFunction,app.transformFourier,app.signalBruit,app.signalDirac,app.panConvolution,app.panAccueilS,app.panSign];
            app.boutonActiver(app.traceFonctionSimple,app.allbouton,6);
            app.activee = app.panelActiver(app.panSimpleFunction,app.allpanel,7);
        end

        % Callback function
        function TracagedunsignaldediracPushed(app, event)
            app.labTitre.Text = 'Signal de Dirac, Rectangle, Triangle,Echelon, Ramp';
            app.allbouton = [app.traceFonctionSimple,app.transformerFourier,app.traceConvolution,app.TracagedunBruit,app.Tracagedunsignaldedirac,app.tracageEchelon];            
            app.allpanel = [app.panSimpleFunction,app.transformFourier,app.signalBruit,app.signalDirac,app.panConvolution,app.panAccueilS,app.panSign];
            app.boutonActiver(app.Tracagedunsignaldedirac,app.allbouton,6);
            app.activee = app.panelActiver(app.signalDirac,app.allpanel,7);
        end

        % Callback function
        function TracagedunsignaltriangulaireButtonPushed(app, event)
            app.allbouton = [app.traceFonctionSimple,app.transformerFourier,app.traceConvolution,app.TracagedunBruit,app.Tracagedunsignaldedirac,app.tracageEchelon];            
            app.allpanel = [app.panSimpleFunction,app.transformFourier,app.signalBruit,app.signalDirac,app.panConvolution,app.panAccueilS,app.panSign];
            app.boutonActiver(app.Tracagedunsignaltriangulaire,app.allbouton,6);
            app.activee = app.panelActiver(app.panAccueilS,app.allpanel,7);
        end

        % Callback function
        function ValiderButtonPushed(app, event)
            cl = app.invColon.Value;
            ln = app.invLign.Value;
            disp(cl);
            if ln == cl
                app.actualiser(app.invSourceMat);
                app.srcs = app.new_mat(app.invSourceMat,[0.2 0.42 0.52],[0.83 0.94 0.95],ln,cl);
                app.actualiser(app.invResultMat);
            else
                errordlg('Le nombre de ligne et nombre de colonne doivent etres égale','Erreur de dimension');
            end
        end

        % Button pushed function: accueilSignal
        function accueilSignalButtonPushed(app, event)
            app.labTitre.Text = 'Page d''accueil du Signal';
            app.allpanel = [app.panSimpleFunction,app.transformFourier,app.signalBruit,app.signalDirac,app.panConvolution,app.panAccueilS,app.panSign];
            app.activee = app.panelActiver(app.panAccueilS,app.allpanel,7);
            app.allbouton = [app.traceFonctionSimple,app.transformerFourier,app.traceConvolution,app.TracagedunBruit,app.Tracagedunsignaldedirac,app.tracageEchelon]; 
            app.boutonActiver(app.accueilSignal,app.allbouton,6) ;
        end

        % Button pushed function: Button, aideMath
        function aideMathButtonPushed(app, event)
            aideMaths = 'Dans cette partie vous calcule le matrice \n Donc il faut avoir de connaissance au moins sur le matrice et il faut pas surtout de faire n''import quoi la dessu\n sinon vous aurez un belle petite erreur !\n Vous devez aussi de respecter le reglement de calcul sur la matrice';
            helpdlg(aideMaths,'Aide sur la matrice');
        end

        % Button pushed function: aideSignal
        function aideSignalButtonPushed(app, event)
            l1 = '   ~~~~~~~~~~ Aide sur le traitement de signal ~~~~~~~~~~';
            l2 = '         ____________________________________________';
            l3 = ' Dans cette partie on manipule le signal en tapant le fonction dans la zone de saisie puis valider par un bouton ';
            l4 = ' La validation de la fonction sur la zone de saisie dépant l''écriture correct puis  le nom du variable.';
            l5 = ' Pour éviter les erreurs  sur le fonction, nous devons utilisé un seul unique variable pour tous les options.';
            l6 = 'Alors utiliser le caractère t pour le nom de la variable';
            l7 = ' ~~~~~~~~~~~~~~~~~~~~~~~~~   NB  ~~~~~~~~~~~~~~~~~~~~~~~~~';
            l8 = 'Sur le traçage d''un signal de Dirac, rectangle, triangle ou Echelon, utiliser sinplement le nom du fonction par Exemple : sin(t) ou t simplement au lieu de dirac(sin(t)) ou dirac(t) ou triplus(t) pour le triangle !';
            aide = sprintf('\n\t %s\n\t%s\n\n\t\t\t\t\t%s \n\t%s\n\t%s\n\n\t%s\n\n\t%s\n\n\t%s', l1,l2,l3, l4,l5,l6,l7,l8);
            helpdlg(aide,'Aide pour Signal');
        end

        % Button pushed function: allerAuSignalBtn, 
        % principalAller_auSignal
        function allerAuSignalBtnButtonPushed(app, event)
            app.tableauM.Visible = 'on';
            app.accueil.Visible = 'off';
            app.panAccueilS.Visible = 'on';
            
            app.allpanel = [app.panSimpleFunction,app.transformFourier,app.signalBruit,app.signalDirac,app.panConvolution,app.panAccueilS,app.panSign];
            app.activee = app.panelActiver(app.panAccueilS,app.allpanel,7);
            app.allbouton = [app.traceFonctionSimple,app.transformerFourier,app.traceConvolution,app.TracagedunBruit,app.Tracagedunsignaldedirac,app.tracageEchelon]; 
            app.boutonActiver(app.accueilSignal,app.allbouton,6) ;
            app.panMenu.Visible = 'off';
            app.menuShow.Visible = 'on';
            app.tableauM.SelectedTab = app.tabSign ;
            app.panAccueilS.Position = [72 2 1328 763]; 
        end

        % Button pushed function: allerMath, principal_Aller_au_Math
        function allerMathButtonPushed(app, event)
            app.tableauM.Visible = 'on';
            app.tableauM.SelectedTab = app.tabMath;
            app.panAccueilMat.Visible = 'on';
            app.accueil.Visible = 'off';
        end

        % Callback function
        function btnChButtonPushed(app, event)
            
            cl = app.decoCol.Value;
            ln = app.decoLign.Value;
            app.actualiser(app.resCh);
            
            if ( app.decoSource.Children ~= 0 )
                
                if ln == cl
                    symetrique = 'true';
                    cholesky = app.getMatrice(app.deco,ln,cl);
                    fprintf("  ==== La determinatnt dela matrice pour Cholesky est : %f \n",det(cholesky));
                     try                        
                         [l,c] = size(cholesky);
                        for x = 1 : l
                            for y =  1 : c
                                while cholesky(x,y) ~= cholesky(y,x)
                                    symetrique = 'false';
                                    break ;
                                end
                            end
                        end
                        if strcmp(symetrique,'false')
                            warndlg('Oups !!... , cette matrice n''est pas symetrique !','Symetric error ');
                        else
                            ch = chol(cholesky);
                            fprintf('\n =============   Cholesky matrix  ============== \n');
                            disp(ch);
                            [lign,col] = size(ch);
                            [tmp,a,b,x,y,w,h] = app.positions(app.resCh,lign,col);
                            
                            for i = 1 : lign
                                for j = 1 : col
                                    resCholesky = uieditfield(app.resCh,'numeric','HorizontalAlignment','center');
                                    resCholesky.Position = [ x y w h ];
                                    resCholesky.Value = ch(i,j);
                                    resCholesky.Editable = 'Off';
                                    resCholesky.Limits = [-1000 1000];
                                    resCholesky.BackgroundColor = [0.23 0.34 0.47];
                                    resCholesky.FontColor = [1 0.92 1];
                                    x = x + w + a ;
                                end
                                x = tmp ;
                                y = y - ( h + b );
                            end
                        end
                        symetrique = 'true';                      
                        
                    catch
                        warndlg('Oups !!... cette matrice n''est pas définie positive !','matrix not defined positive');
                    end                    
                else
                    errordlg('La matrice doivent etre carrée ','Erreur de dimension');
                end
            else
                errordlg('       Vous devez definir la matrice avant de commencer  !                                          Error : [ matrix not found ]','Erreur 404');
            end
        end

        % Callback function
        function btnProduitButtonPushed(app, event)
            
            exist1 = app.existe(app.premierMat);
            exist2 = app.existe(app.secondMat);
            if strcmp(exist1,'true') && strcmp(exist2,'true')
                [l1,c1] = size(app.mat1);
                [l2,c2] = size(app.mat2);
                m1 = app.getMatrice(app.mat1,l1,c1);
                m2 = app.getMatrice(app.mat2,l2,c2);
                if (c1 == l2)
                    produit = m1 * m2 ;                   
                    [tmp,a,b,x,y,w,h] = app.positions(app.resultProd,l1,c2);
                    for i = 1 : l1
                        for j = 1 : c2
                            prod(i,j) = uieditfield(app.resultProd,'numeric','HorizontalAlignment','center');
                            prod(i,j).Value = produit(i,j);
                            prod(i,j).Position = [ x y w h ];
                            prod(i,j).BackgroundColor = [0.55 0.651 0.72];
                            prod(i,j).FontColor = [0.98 1 1 ];
                            x = x + w + a ;
                        end
                        x = tmp ;
                        y = y - ( h + b );
                    end
                else
                    errordlg(' La dimension de ces deux matrice sont incompatible pour la multiplication','Error dimension');
                end
            else
                errordlg('       Vous devez definir la matrice avant de commencer  !                                          Error : [ matrix not found ]','Erreur 404');
            end            
        end

        % Callback function
        function btnQRButtonPushed(app, event)
            
            [ln,cl] = size(app.deco);           
            
            if ( app.decoSource.Children ~= 0 )
                app.ValQ.Visible ='on';
                app.ValR.Visible ='on';
                [q,r] = qr(app.getMatrice(app.deco,ln,cl));
                fprintf('\n ===================    la valeur de Q sur la décomposition de la matrice QR    ================\n\n');
                disp(q);
                fprintf(' ===================    la valeur de R sur la décomposition de la matrice QR    ================\n\n');
                disp(r);
                
                app.actualiser(app.ValQ);
                app.actualiser(app.ValR);
                [ql,qc] = size(q);
                
                [tmp,a,b,x,y,w,h] = app.positions(app.ValQ,ql,qc);                
                for i = 1 : ql
                    for j = 1 : qc
                        resQ = uieditfield(app.ValQ,'numeric','HorizontalAlignment','center');
                        resQ.Position = [ x y w h];
                        resQ.Value = q(i,j);
                        resQ.Editable = 'Off';
                        resQ.Limits = [-1000 1000];
                        resQ.BackgroundColor = [0.23 0.34 0.47];
                        resQ.FontColor = [0.1 0.99 0.17];
                        x = x + w + a ;
                    end
                    x = tmp ;
                    y = y - ( h + b );
                end                
                %   ==========================> Insertion de la matrice QR pour la valeur de R   ==========
                
                [rl,rc] = size(r);
                [tmp,a,b,x,y,w,h] = app.positions(app.ValR,rl,rc);
                for i = 1 : rl
                    for j = 1 : rc
                        resR = uieditfield(app.ValR,'numeric','HorizontalAlignment','center');
                        resR.Position = [ x y w h ];
                        resR.Value = r(i,j);
                        resR.Editable = 'Off';
                        resR.Limits = [-1000 1000];
                        resR.BackgroundColor = [0.23 0.34 0.47];
                        resR.FontColor = [0.1 1 1];
                        x = x + w + a ;
                    end
                    x = tmp ;
                    y = y - ( h + b );
                end
            else
                errordlg('       Vous devez definir la matrice avant de commencer  !                                       Error : [ matrix not found ]','Erreur 404');
            end            
        end

        % Callback function
        function btnSommeButtonPushed(app, event)
            
            exist1 = app.existe(app.premierMat);
            exist2 = app.existe(app.secondMat);
            if strcmp(exist1,'true') && strcmp(exist2,'true')
                [l1,c1] = size(app.mat1);
                [l2,c2] = size(app.mat2);
                m1 = app.getMatrice(app.mat1,l1,c1);
                m2 = app.getMatrice(app.mat2,l2,c2);
                if (l1 == l2) && (c1 == c2)                    
                    smm = m1 + m2 ;
                    [tmp,a,b,x,y,w,h] = app.positions(app.resultSom,l1,c1);
                    for i = 1 : l1
                        for j = 1 : c1
                            som(i,j) = uieditfield(app.resultSom,'numeric','HorizontalAlignment','center');
                            som(i,j).Value = smm(i,j);
                            som(i,j).Position = [ x y w h ];
                            som(i,j).BackgroundColor = [0.57 0.6 0.67];
                            som(i,j).FontColor = [0.98 1 1 ];
                            x = x + w + a ;
                        end
                        x = tmp ;
                        y = y - ( h + b );
                    end                    
                else
                    errordlg(' La dimension de ces deux matrice sont incompatible pour l''addition ','Error dimension');
                end
            else
                errordlg('       Vous devez definir la matrice avant de commencer  !                                          Error : [ matrix not found ]','Erreur 404');
            end            
        end

        % Button pushed function: closeSignal
        function closeSignalButtonPushed(app, event)
            close(app.fen);
        end

        % Callback function
        function decoNormButtonPushed(app, event)
            [ln,cl] = size(app.deco);
            
            app.actualiser(app.norme);
            if ( app.decoSource.Children ~= 0 )
                
